head_node	edge_relation	tail_node
painter	/r/MadeOf	-
civil servant	/r/MadeOf	-
diplomat	/r/MadeOf	-
guitarist	/r/MadeOf	-
linguist	/r/MadeOf	-
poet	/r/MadeOf	-
laborer	/r/MadeOf	-
teacher	/r/MadeOf	-
delivery man	/r/MadeOf	-
realtor	/r/MadeOf	-
pilot	/r/MadeOf	-
professor	/r/MadeOf	-
chemist	/r/MadeOf	-
historian	/r/MadeOf	-
pensioner	/r/MadeOf	-
performing artist	/r/MadeOf	-
singer	/r/MadeOf	-
secretary	/r/MadeOf	-
auditor	/r/MadeOf	-
counselor	/r/MadeOf	-
designer	/r/MadeOf	-
soldier	/r/MadeOf	-
journalist	/r/MadeOf	-
dentist	/r/MadeOf	-
analyst	/r/MadeOf	-
nurse	/r/MadeOf	-
tailor	/r/MadeOf	-
waiter	/r/MadeOf	-
author	/r/MadeOf	-
architect	/r/MadeOf	-
academic	/r/MadeOf	-
director	/r/MadeOf	-
illustrator	/r/MadeOf	-
clerk	/r/MadeOf	-
policeman	/r/MadeOf	-
chef	/r/MadeOf	-
photographer	/r/MadeOf	-
drawer	/r/MadeOf	-
cleaner	/r/MadeOf	-
pharmacist	/r/MadeOf	-
pianist	/r/MadeOf	-
composer	/r/MadeOf	-
handball player	/r/MadeOf	-
sociologist	/r/MadeOf	-
african american	/r/HasProperty	-
armenian	/r/HasProperty	-
persian	/r/HasProperty	-
american	/r/HasProperty	-
filipino	/r/HasProperty	-
english	/r/HasProperty	-
norwegian	/r/HasProperty	-
dutch	/r/HasProperty	-
israeli	/r/HasProperty	-
nigerian	/r/HasProperty	-
ethiopia	/r/HasProperty	-
europe	/r/HasProperty	-
european	/r/HasProperty	-
russian	/r/HasProperty	-
ukraine	/r/HasProperty	-
sudan	/r/HasProperty	-
afghanistan	/r/HasProperty	-
iraq	/r/HasProperty	-
yemen	/r/HasProperty	-
ukrainian	/r/HasProperty	-
russia	/r/HasProperty	-
italy	/r/HasProperty	-
somali	/r/HasProperty	-
iran	/r/HasProperty	-
afghan	/r/HasProperty	-
indian	/r/HasProperty	-
italian	/r/HasProperty	-
australian	/r/HasProperty	-
spanish	/r/HasProperty	-
guatemalan	/r/HasProperty	-
hispanic	/r/HasProperty	-
venezuela	/r/HasProperty	-
sudanese	/r/HasProperty	-
oman	/r/HasProperty	-
finnish	/r/HasProperty	-
swedish	/r/HasProperty	-
venezuelan	/r/HasProperty	-
puerto rican	/r/HasProperty	-
ghanaian	/r/HasProperty	-
moroccan	/r/HasProperty	-
somalia	/r/HasProperty	-
saudi arabian	/r/HasProperty	-
syria	/r/HasProperty	-
chinese	/r/HasProperty	-
pakistani	/r/HasProperty	-
china	/r/HasProperty	-
india	/r/HasProperty	-
irish	/r/HasProperty	-
britain	/r/HasProperty	-
france	/r/HasProperty	-
greece	/r/HasProperty	-
scotland	/r/HasProperty	-
mexican	/r/HasProperty	-
paraguayan	/r/HasProperty	-
brazil	/r/HasProperty	-
african	/r/HasProperty	-
eritrean	/r/HasProperty	-
sierra leonean	/r/HasProperty	-
africa	/r/HasProperty	-
jordan	/r/HasProperty	-
indonesia	/r/HasProperty	-
vietnam	/r/HasProperty	-
pakistan	/r/HasProperty	-
german	/r/HasProperty	-
romania	/r/HasProperty	-
brazilian	/r/HasProperty	-
ecuadorian	/r/HasProperty	-
mexico	/r/HasProperty	-
puerto rico	/r/HasProperty	-
kenyan	/r/HasProperty	-
liberian	/r/HasProperty	-
cameroonian	/r/HasProperty	-
african americans	/r/HasProperty	-
kenya	/r/HasProperty	-
liberia	/r/HasProperty	-
sierra leon	/r/HasProperty	-
qatari	/r/HasProperty	-
syrian	/r/HasProperty	-
arab	/r/HasProperty	-
saudi arabia	/r/HasProperty	-
lebanon	/r/HasProperty	-
indonesian	/r/HasProperty	-
french	/r/HasProperty	-
norwegian	/r/HasProperty	-
south africa	/r/HasProperty	-
jordanian	/r/HasProperty	-
korea	/r/HasProperty	-
singapore	/r/HasProperty	-
romanian	/r/HasProperty	-
crimean	/r/HasProperty	-
native american	/r/HasProperty	-
germany	/r/HasProperty	-
ireland	/r/HasProperty	-
ecuador	/r/HasProperty	-
morocco	/r/HasProperty	-
omani	/r/HasProperty	-
iranian	/r/HasProperty	-
iraqi	/r/HasProperty	-
qatar	/r/HasProperty	-
turkey	/r/HasProperty	-
vietnamese	/r/HasProperty	-
nepali	/r/HasProperty	-
laos	/r/HasProperty	-
bangladesh	/r/HasProperty	-
british	/r/HasProperty	-
polish	/r/HasProperty	-
greek	/r/HasProperty	-
scottish	/r/HasProperty	-
bolivian	/r/HasProperty	-
guatemala	/r/HasProperty	-
ghana	/r/HasProperty	-
cameroon	/r/HasProperty	-
japanese	/r/HasProperty	-
taiwanese	/r/HasProperty	-
bengali	/r/HasProperty	-
nepal	/r/HasProperty	-
albanian	/r/HasProperty	-
albania	/r/HasProperty	-
columbian	/r/HasProperty	-
peruvian	/r/HasProperty	-
argentian	/r/HasProperty	-
spain	/r/HasProperty	-
paraguay	/r/HasProperty	-
ethiopian	/r/HasProperty	-
egyptian	/r/HasProperty	-
persian people	/r/HasProperty	-
sweden	/r/HasProperty	-
crimea	/r/HasProperty	-
portuguese	/r/HasProperty	-
argentina	/r/HasProperty	-
chile	/r/HasProperty	-
cape verdean	/r/HasProperty	-
turkish	/r/HasProperty	-
yemeni	/r/HasProperty	-
taiwan	/r/HasProperty	-
austrian	/r/HasProperty	-
white people	/r/HasProperty	-
finland	/r/HasProperty	-
australia	/r/HasProperty	-
south african	/r/HasProperty	-
eriteria	/r/HasProperty	-
egypt	/r/HasProperty	-
korean	/r/HasProperty	-
dutch people	/r/HasProperty	-
peru	/r/HasProperty	-
poland	/r/HasProperty	-
chilean	/r/HasProperty	-
columbia	/r/HasProperty	-
bolivia	/r/HasProperty	-
laotian	/r/HasProperty	-
lebanese	/r/HasProperty	-
japan	/r/HasProperty	-
norway	/r/HasProperty	-
cape verde	/r/HasProperty	-
portugal	/r/HasProperty	-
austria	/r/HasProperty	-
singaporean	/r/HasProperty	-
netherlands	/r/HasProperty	-
she	/r/HasProperty	-
he	/r/HasProperty	-
hers	/r/HasProperty	-
him	/r/HasProperty	-
her	/r/HasProperty	-
herself	/r/HasProperty	-
himself	/r/HasProperty	-
his	/r/HasProperty	-
woman	/r/HasProperty	-
man	/r/HasProperty	-
female	/r/HasProperty	-
male	/r/HasProperty	-
lady	/r/HasProperty	-
gentleman	/r/HasProperty	-
ladies	/r/HasProperty	-
gentlemen	/r/HasProperty	-
girl	/r/HasProperty	-
boy	/r/HasProperty	-
sir	/r/HasProperty	-
ma am	/r/HasProperty	-
mother	/r/HasProperty	-
father	/r/HasProperty	-
stepmother	/r/HasProperty	-
stepfather	/r/HasProperty	-
daughter	/r/HasProperty	-
son	/r/HasProperty	-
sister	/r/HasProperty	-
brother	/r/HasProperty	-
grandmother	/r/HasProperty	-
grandfather	/r/HasProperty	-
mommy	/r/HasProperty	-
daddy	/r/HasProperty	-
wife	/r/HasProperty	-
husband	/r/HasProperty	-
bride	/r/HasProperty	-
groom	/r/HasProperty	-
girlfriend	/r/HasProperty	-
boyfriend	/r/HasProperty	-
schoolgirl	/r/HasProperty	-
schoolboy	/r/HasProperty	-
sharia	/r/HasProperty	-
jihad	/r/HasProperty	-
christian	/r/HasProperty	-
muslim	/r/HasProperty	-
islam	/r/HasProperty	-
hindu	/r/HasProperty	-
mohammed	/r/HasProperty	-
church	/r/HasProperty	-
quran	/r/HasProperty	-
bible	/r/HasProperty	-
brahmin	/r/HasProperty	-
holy trinity	/r/HasProperty	-
barber	/r/HasProperty	-
coach	/r/HasProperty	-
businessperson	/r/HasProperty	-
football player	/r/HasProperty	-
construction worker	/r/HasProperty	-
manager	/r/HasProperty	-
ceo	/r/HasProperty	-
accountant	/r/HasProperty	-
commander	/r/HasProperty	-
firefighter	/r/HasProperty	-
mover	/r/HasProperty	-
software developer	/r/HasProperty	-
guard	/r/HasProperty	-
baker	/r/HasProperty	-
doctor	/r/HasProperty	-
athlete	/r/HasProperty	-
artist	/r/HasProperty	-
dancer	/r/HasProperty	-
mathematician	/r/HasProperty	-
janitor	/r/HasProperty	-
carpenter	/r/HasProperty	-
mechanic	/r/HasProperty	-
actor	/r/HasProperty	-
handyman	/r/HasProperty	-
musician	/r/HasProperty	-
detective	/r/HasProperty	-
politician	/r/HasProperty	-
entrepreneur	/r/HasProperty	-
model	/r/HasProperty	-
opera singer	/r/HasProperty	-
chief	/r/HasProperty	-
lawyer	/r/HasProperty	-
farmer	/r/HasProperty	-
writer	/r/HasProperty	-
librarian	/r/HasProperty	-
army	/r/HasProperty	-
real estate developer	/r/HasProperty	-
broker	/r/HasProperty	-
scientist	/r/HasProperty	-
butcher	/r/HasProperty	-
electrician	/r/HasProperty	-
prosecutor	/r/HasProperty	-
banker	/r/HasProperty	-
cook	/r/HasProperty	-
hairdresser	/r/HasProperty	-
prisoner	/r/HasProperty	-
plumber	/r/HasProperty	-
attorney	/r/HasProperty	-
boxer	/r/HasProperty	-
chess player	/r/HasProperty	-
priest	/r/HasProperty	-
swimmer	/r/HasProperty	-
tennis player	/r/HasProperty	-
supervisor	/r/HasProperty	-
attendant	/r/HasProperty	-
housekeeper	/r/HasProperty	-
maid	/r/HasProperty	-
producer	/r/HasProperty	-
researcher	/r/HasProperty	-
midwife	/r/HasProperty	-
judge	/r/HasProperty	-
umpire	/r/HasProperty	-
bartender	/r/HasProperty	-
economist	/r/HasProperty	-
physicist	/r/HasProperty	-
psychologist	/r/HasProperty	-
theologian	/r/HasProperty	-
salesperson	/r/HasProperty	-
physician	/r/HasProperty	-
sheriff	/r/HasProperty	-
cashier	/r/HasProperty	-
assistant	/r/HasProperty	-
receptionist	/r/HasProperty	-
editor	/r/HasProperty	-
engineer	/r/HasProperty	-
comedian	/r/HasProperty	-
painter	/r/HasProperty	-
civil servant	/r/HasProperty	-
diplomat	/r/HasProperty	-
guitarist	/r/HasProperty	-
linguist	/r/HasProperty	-
poet	/r/HasProperty	-
laborer	/r/HasProperty	-
teacher	/r/HasProperty	-
delivery man	/r/HasProperty	-
realtor	/r/HasProperty	-
pilot	/r/HasProperty	-
professor	/r/HasProperty	-
chemist	/r/HasProperty	-
historian	/r/HasProperty	-
pensioner	/r/HasProperty	-
performing artist	/r/HasProperty	-
singer	/r/HasProperty	-
secretary	/r/HasProperty	-
auditor	/r/HasProperty	-
counselor	/r/HasProperty	-
designer	/r/HasProperty	-
soldier	/r/HasProperty	-
journalist	/r/HasProperty	-
dentist	/r/HasProperty	-
analyst	/r/HasProperty	-
nurse	/r/HasProperty	-
tailor	/r/HasProperty	-
waiter	/r/HasProperty	-
author	/r/HasProperty	-
architect	/r/HasProperty	-
academic	/r/HasProperty	-
director	/r/HasProperty	-
illustrator	/r/HasProperty	-
clerk	/r/HasProperty	-
policeman	/r/HasProperty	-
chef	/r/HasProperty	-
photographer	/r/HasProperty	-
drawer	/r/HasProperty	-
cleaner	/r/HasProperty	-
pharmacist	/r/HasProperty	-
pianist	/r/HasProperty	-
composer	/r/HasProperty	-
handball player	/r/HasProperty	-
sociologist	/r/HasProperty	-
african american	/r/Causes	-
armenian	/r/Causes	-
persian	/r/Causes	-
american	/r/Causes	-
filipino	/r/Causes	-
english	/r/Causes	-
norwegian	/r/Causes	-
dutch	/r/Causes	-
israeli	/r/Causes	-
nigerian	/r/Causes	-
ethiopia	/r/Causes	-
europe	/r/Causes	-
european	/r/Causes	-
russian	/r/Causes	-
ukraine	/r/Causes	-
sudan	/r/Causes	-
afghanistan	/r/Causes	-
iraq	/r/Causes	-
yemen	/r/Causes	-
ukrainian	/r/Causes	-
russia	/r/Causes	-
italy	/r/Causes	-
somali	/r/Causes	-
iran	/r/Causes	-
afghan	/r/Causes	-
indian	/r/Causes	-
italian	/r/Causes	-
australian	/r/Causes	-
spanish	/r/Causes	-
guatemalan	/r/Causes	-
hispanic	/r/Causes	-
venezuela	/r/Causes	-
sudanese	/r/Causes	-
oman	/r/Causes	-
finnish	/r/Causes	-
swedish	/r/Causes	-
venezuelan	/r/Causes	-
puerto rican	/r/Causes	-
ghanaian	/r/Causes	-
moroccan	/r/Causes	-
somalia	/r/Causes	-
saudi arabian	/r/Causes	-
syria	/r/Causes	-
chinese	/r/Causes	-
pakistani	/r/Causes	-
china	/r/Causes	-
india	/r/Causes	-
irish	/r/Causes	-
britain	/r/Causes	-
france	/r/Causes	-
greece	/r/Causes	-
scotland	/r/Causes	-
mexican	/r/Causes	-
paraguayan	/r/Causes	-
brazil	/r/Causes	-
african	/r/Causes	-
eritrean	/r/Causes	-
sierra leonean	/r/Causes	-
africa	/r/Causes	-
jordan	/r/Causes	-
indonesia	/r/Causes	-
vietnam	/r/Causes	-
pakistan	/r/Causes	-
german	/r/Causes	-
romania	/r/Causes	-
brazilian	/r/Causes	-
ecuadorian	/r/Causes	-
mexico	/r/Causes	-
puerto rico	/r/Causes	-
kenyan	/r/Causes	-
liberian	/r/Causes	-
cameroonian	/r/Causes	-
african americans	/r/Causes	-
kenya	/r/Causes	-
liberia	/r/Causes	-
sierra leon	/r/Causes	-
qatari	/r/Causes	-
syrian	/r/Causes	-
arab	/r/Causes	-
saudi arabia	/r/Causes	-
lebanon	/r/Causes	-
indonesian	/r/Causes	-
french	/r/Causes	-
norwegian	/r/Causes	-
south africa	/r/Causes	-
jordanian	/r/Causes	-
korea	/r/Causes	-
singapore	/r/Causes	-
romanian	/r/Causes	-
crimean	/r/Causes	-
native american	/r/Causes	-
germany	/r/Causes	-
ireland	/r/Causes	-
ecuador	/r/Causes	-
morocco	/r/Causes	-
omani	/r/Causes	-
iranian	/r/Causes	-
iraqi	/r/Causes	-
qatar	/r/Causes	-
turkey	/r/Causes	-
vietnamese	/r/Causes	-
nepali	/r/Causes	-
laos	/r/Causes	-
bangladesh	/r/Causes	-
british	/r/Causes	-
polish	/r/Causes	-
greek	/r/Causes	-
scottish	/r/Causes	-
bolivian	/r/Causes	-
guatemala	/r/Causes	-
ghana	/r/Causes	-
cameroon	/r/Causes	-
japanese	/r/Causes	-
taiwanese	/r/Causes	-
bengali	/r/Causes	-
nepal	/r/Causes	-
albanian	/r/Causes	-
albania	/r/Causes	-
columbian	/r/Causes	-
peruvian	/r/Causes	-
argentian	/r/Causes	-
spain	/r/Causes	-
paraguay	/r/Causes	-
ethiopian	/r/Causes	-
egyptian	/r/Causes	-
persian people	/r/Causes	-
sweden	/r/Causes	-
crimea	/r/Causes	-
portuguese	/r/Causes	-
argentina	/r/Causes	-
chile	/r/Causes	-
cape verdean	/r/Causes	-
turkish	/r/Causes	-
yemeni	/r/Causes	-
taiwan	/r/Causes	-
austrian	/r/Causes	-
white people	/r/Causes	-
finland	/r/Causes	-
australia	/r/Causes	-
south african	/r/Causes	-
eriteria	/r/Causes	-
egypt	/r/Causes	-
korean	/r/Causes	-
dutch people	/r/Causes	-
peru	/r/Causes	-
poland	/r/Causes	-
chilean	/r/Causes	-
columbia	/r/Causes	-
bolivia	/r/Causes	-
laotian	/r/Causes	-
lebanese	/r/Causes	-
japan	/r/Causes	-
norway	/r/Causes	-
cape verde	/r/Causes	-
portugal	/r/Causes	-
austria	/r/Causes	-
singaporean	/r/Causes	-
netherlands	/r/Causes	-
she	/r/Causes	-
he	/r/Causes	-
hers	/r/Causes	-
him	/r/Causes	-
her	/r/Causes	-
herself	/r/Causes	-
himself	/r/Causes	-
his	/r/Causes	-
woman	/r/Causes	-
man	/r/Causes	-
female	/r/Causes	-
male	/r/Causes	-
lady	/r/Causes	-
gentleman	/r/Causes	-
ladies	/r/Causes	-
gentlemen	/r/Causes	-
girl	/r/Causes	-
boy	/r/Causes	-
sir	/r/Causes	-
ma am	/r/Causes	-
mother	/r/Causes	-
father	/r/Causes	-
stepmother	/r/Causes	-
stepfather	/r/Causes	-
daughter	/r/Causes	-
son	/r/Causes	-
sister	/r/Causes	-
brother	/r/Causes	-
grandmother	/r/Causes	-
grandfather	/r/Causes	-
mommy	/r/Causes	-
daddy	/r/Causes	-
wife	/r/Causes	-
husband	/r/Causes	-
bride	/r/Causes	-
groom	/r/Causes	-
girlfriend	/r/Causes	-
boyfriend	/r/Causes	-
schoolgirl	/r/Causes	-
schoolboy	/r/Causes	-
sharia	/r/Causes	-
jihad	/r/Causes	-
christian	/r/Causes	-
muslim	/r/Causes	-
islam	/r/Causes	-
hindu	/r/Causes	-
mohammed	/r/Causes	-
church	/r/Causes	-
quran	/r/Causes	-
bible	/r/Causes	-
brahmin	/r/Causes	-
holy trinity	/r/Causes	-
barber	/r/Causes	-
coach	/r/Causes	-
businessperson	/r/Causes	-
football player	/r/Causes	-
construction worker	/r/Causes	-
manager	/r/Causes	-
ceo	/r/Causes	-
accountant	/r/Causes	-
commander	/r/Causes	-
firefighter	/r/Causes	-
mover	/r/Causes	-
software developer	/r/Causes	-
guard	/r/Causes	-
baker	/r/Causes	-
doctor	/r/Causes	-
athlete	/r/Causes	-
artist	/r/Causes	-
dancer	/r/Causes	-
mathematician	/r/Causes	-
janitor	/r/Causes	-
carpenter	/r/Causes	-
mechanic	/r/Causes	-
actor	/r/Causes	-
handyman	/r/Causes	-
musician	/r/Causes	-
detective	/r/Causes	-
politician	/r/Causes	-
entrepreneur	/r/Causes	-
model	/r/Causes	-
opera singer	/r/Causes	-
chief	/r/Causes	-
lawyer	/r/Causes	-
farmer	/r/Causes	-
writer	/r/Causes	-
librarian	/r/Causes	-
army	/r/Causes	-
real estate developer	/r/Causes	-
broker	/r/Causes	-
scientist	/r/Causes	-
butcher	/r/Causes	-
electrician	/r/Causes	-
prosecutor	/r/Causes	-
banker	/r/Causes	-
cook	/r/Causes	-
hairdresser	/r/Causes	-
prisoner	/r/Causes	-
plumber	/r/Causes	-
attorney	/r/Causes	-
boxer	/r/Causes	-
chess player	/r/Causes	-
priest	/r/Causes	-
swimmer	/r/Causes	-
tennis player	/r/Causes	-
supervisor	/r/Causes	-
attendant	/r/Causes	-
housekeeper	/r/Causes	-
maid	/r/Causes	-
producer	/r/Causes	-
researcher	/r/Causes	-
midwife	/r/Causes	-
judge	/r/Causes	-
umpire	/r/Causes	-
bartender	/r/Causes	-
economist	/r/Causes	-
physicist	/r/Causes	-
psychologist	/r/Causes	-
theologian	/r/Causes	-
salesperson	/r/Causes	-
physician	/r/Causes	-
sheriff	/r/Causes	-
cashier	/r/Causes	-
assistant	/r/Causes	-
receptionist	/r/Causes	-
editor	/r/Causes	-
engineer	/r/Causes	-
comedian	/r/Causes	-
painter	/r/Causes	-
civil servant	/r/Causes	-
diplomat	/r/Causes	-
guitarist	/r/Causes	-
linguist	/r/Causes	-
poet	/r/Causes	-
laborer	/r/Causes	-
teacher	/r/Causes	-
delivery man	/r/Causes	-
realtor	/r/Causes	-
pilot	/r/Causes	-
professor	/r/Causes	-
chemist	/r/Causes	-
historian	/r/Causes	-
pensioner	/r/Causes	-
performing artist	/r/Causes	-
singer	/r/Causes	-
secretary	/r/Causes	-
auditor	/r/Causes	-
counselor	/r/Causes	-
designer	/r/Causes	-
soldier	/r/Causes	-
journalist	/r/Causes	-
dentist	/r/Causes	-
analyst	/r/Causes	-
nurse	/r/Causes	-
tailor	/r/Causes	-
waiter	/r/Causes	-
author	/r/Causes	-
architect	/r/Causes	-
academic	/r/Causes	-
director	/r/Causes	-
illustrator	/r/Causes	-
clerk	/r/Causes	-
policeman	/r/Causes	-
chef	/r/Causes	-
photographer	/r/Causes	-
drawer	/r/Causes	-
cleaner	/r/Causes	-
pharmacist	/r/Causes	-
pianist	/r/Causes	-
composer	/r/Causes	-
handball player	/r/Causes	-
sociologist	/r/Causes	-
african american	/r/CreatedBy	-
armenian	/r/CreatedBy	-
persian	/r/CreatedBy	-
american	/r/CreatedBy	-
filipino	/r/CreatedBy	-
english	/r/CreatedBy	-
norwegian	/r/CreatedBy	-
dutch	/r/CreatedBy	-
israeli	/r/CreatedBy	-
nigerian	/r/CreatedBy	-
ethiopia	/r/CreatedBy	-
europe	/r/CreatedBy	-
european	/r/CreatedBy	-
russian	/r/CreatedBy	-
ukraine	/r/CreatedBy	-
sudan	/r/CreatedBy	-
afghanistan	/r/CreatedBy	-
iraq	/r/CreatedBy	-
yemen	/r/CreatedBy	-
ukrainian	/r/CreatedBy	-
russia	/r/CreatedBy	-
italy	/r/CreatedBy	-
somali	/r/CreatedBy	-
iran	/r/CreatedBy	-
afghan	/r/CreatedBy	-
indian	/r/CreatedBy	-
italian	/r/CreatedBy	-
