head_node	edge_relation	tail_node
australian	/r/CreatedBy	-
spanish	/r/CreatedBy	-
guatemalan	/r/CreatedBy	-
hispanic	/r/CreatedBy	-
venezuela	/r/CreatedBy	-
sudanese	/r/CreatedBy	-
oman	/r/CreatedBy	-
finnish	/r/CreatedBy	-
swedish	/r/CreatedBy	-
venezuelan	/r/CreatedBy	-
puerto rican	/r/CreatedBy	-
ghanaian	/r/CreatedBy	-
moroccan	/r/CreatedBy	-
somalia	/r/CreatedBy	-
saudi arabian	/r/CreatedBy	-
syria	/r/CreatedBy	-
chinese	/r/CreatedBy	-
pakistani	/r/CreatedBy	-
china	/r/CreatedBy	-
india	/r/CreatedBy	-
irish	/r/CreatedBy	-
britain	/r/CreatedBy	-
france	/r/CreatedBy	-
greece	/r/CreatedBy	-
scotland	/r/CreatedBy	-
mexican	/r/CreatedBy	-
paraguayan	/r/CreatedBy	-
brazil	/r/CreatedBy	-
african	/r/CreatedBy	-
eritrean	/r/CreatedBy	-
sierra leonean	/r/CreatedBy	-
africa	/r/CreatedBy	-
jordan	/r/CreatedBy	-
indonesia	/r/CreatedBy	-
vietnam	/r/CreatedBy	-
pakistan	/r/CreatedBy	-
german	/r/CreatedBy	-
romania	/r/CreatedBy	-
brazilian	/r/CreatedBy	-
ecuadorian	/r/CreatedBy	-
mexico	/r/CreatedBy	-
puerto rico	/r/CreatedBy	-
kenyan	/r/CreatedBy	-
liberian	/r/CreatedBy	-
cameroonian	/r/CreatedBy	-
african americans	/r/CreatedBy	-
kenya	/r/CreatedBy	-
liberia	/r/CreatedBy	-
sierra leon	/r/CreatedBy	-
qatari	/r/CreatedBy	-
syrian	/r/CreatedBy	-
arab	/r/CreatedBy	-
saudi arabia	/r/CreatedBy	-
lebanon	/r/CreatedBy	-
indonesian	/r/CreatedBy	-
french	/r/CreatedBy	-
norwegian	/r/CreatedBy	-
south africa	/r/CreatedBy	-
jordanian	/r/CreatedBy	-
korea	/r/CreatedBy	-
singapore	/r/CreatedBy	-
romanian	/r/CreatedBy	-
crimean	/r/CreatedBy	-
native american	/r/CreatedBy	-
germany	/r/CreatedBy	-
ireland	/r/CreatedBy	-
ecuador	/r/CreatedBy	-
morocco	/r/CreatedBy	-
omani	/r/CreatedBy	-
iranian	/r/CreatedBy	-
iraqi	/r/CreatedBy	-
qatar	/r/CreatedBy	-
turkey	/r/CreatedBy	-
vietnamese	/r/CreatedBy	-
nepali	/r/CreatedBy	-
laos	/r/CreatedBy	-
bangladesh	/r/CreatedBy	-
british	/r/CreatedBy	-
polish	/r/CreatedBy	-
greek	/r/CreatedBy	-
scottish	/r/CreatedBy	-
bolivian	/r/CreatedBy	-
guatemala	/r/CreatedBy	-
ghana	/r/CreatedBy	-
cameroon	/r/CreatedBy	-
japanese	/r/CreatedBy	-
taiwanese	/r/CreatedBy	-
bengali	/r/CreatedBy	-
nepal	/r/CreatedBy	-
albanian	/r/CreatedBy	-
albania	/r/CreatedBy	-
columbian	/r/CreatedBy	-
peruvian	/r/CreatedBy	-
argentian	/r/CreatedBy	-
spain	/r/CreatedBy	-
paraguay	/r/CreatedBy	-
ethiopian	/r/CreatedBy	-
egyptian	/r/CreatedBy	-
persian people	/r/CreatedBy	-
sweden	/r/CreatedBy	-
crimea	/r/CreatedBy	-
portuguese	/r/CreatedBy	-
argentina	/r/CreatedBy	-
chile	/r/CreatedBy	-
cape verdean	/r/CreatedBy	-
turkish	/r/CreatedBy	-
yemeni	/r/CreatedBy	-
taiwan	/r/CreatedBy	-
austrian	/r/CreatedBy	-
white people	/r/CreatedBy	-
finland	/r/CreatedBy	-
australia	/r/CreatedBy	-
south african	/r/CreatedBy	-
eriteria	/r/CreatedBy	-
egypt	/r/CreatedBy	-
korean	/r/CreatedBy	-
dutch people	/r/CreatedBy	-
peru	/r/CreatedBy	-
poland	/r/CreatedBy	-
chilean	/r/CreatedBy	-
columbia	/r/CreatedBy	-
bolivia	/r/CreatedBy	-
laotian	/r/CreatedBy	-
lebanese	/r/CreatedBy	-
japan	/r/CreatedBy	-
norway	/r/CreatedBy	-
cape verde	/r/CreatedBy	-
portugal	/r/CreatedBy	-
austria	/r/CreatedBy	-
singaporean	/r/CreatedBy	-
netherlands	/r/CreatedBy	-
she	/r/CreatedBy	-
he	/r/CreatedBy	-
hers	/r/CreatedBy	-
him	/r/CreatedBy	-
her	/r/CreatedBy	-
herself	/r/CreatedBy	-
himself	/r/CreatedBy	-
his	/r/CreatedBy	-
woman	/r/CreatedBy	-
man	/r/CreatedBy	-
female	/r/CreatedBy	-
male	/r/CreatedBy	-
lady	/r/CreatedBy	-
gentleman	/r/CreatedBy	-
ladies	/r/CreatedBy	-
gentlemen	/r/CreatedBy	-
girl	/r/CreatedBy	-
boy	/r/CreatedBy	-
sir	/r/CreatedBy	-
ma am	/r/CreatedBy	-
mother	/r/CreatedBy	-
father	/r/CreatedBy	-
stepmother	/r/CreatedBy	-
stepfather	/r/CreatedBy	-
daughter	/r/CreatedBy	-
son	/r/CreatedBy	-
sister	/r/CreatedBy	-
brother	/r/CreatedBy	-
grandmother	/r/CreatedBy	-
grandfather	/r/CreatedBy	-
mommy	/r/CreatedBy	-
daddy	/r/CreatedBy	-
wife	/r/CreatedBy	-
husband	/r/CreatedBy	-
bride	/r/CreatedBy	-
groom	/r/CreatedBy	-
girlfriend	/r/CreatedBy	-
boyfriend	/r/CreatedBy	-
schoolgirl	/r/CreatedBy	-
schoolboy	/r/CreatedBy	-
sharia	/r/CreatedBy	-
jihad	/r/CreatedBy	-
christian	/r/CreatedBy	-
muslim	/r/CreatedBy	-
islam	/r/CreatedBy	-
hindu	/r/CreatedBy	-
mohammed	/r/CreatedBy	-
church	/r/CreatedBy	-
quran	/r/CreatedBy	-
bible	/r/CreatedBy	-
brahmin	/r/CreatedBy	-
holy trinity	/r/CreatedBy	-
barber	/r/CreatedBy	-
coach	/r/CreatedBy	-
businessperson	/r/CreatedBy	-
football player	/r/CreatedBy	-
construction worker	/r/CreatedBy	-
manager	/r/CreatedBy	-
ceo	/r/CreatedBy	-
accountant	/r/CreatedBy	-
commander	/r/CreatedBy	-
firefighter	/r/CreatedBy	-
mover	/r/CreatedBy	-
software developer	/r/CreatedBy	-
guard	/r/CreatedBy	-
baker	/r/CreatedBy	-
doctor	/r/CreatedBy	-
athlete	/r/CreatedBy	-
artist	/r/CreatedBy	-
dancer	/r/CreatedBy	-
mathematician	/r/CreatedBy	-
janitor	/r/CreatedBy	-
carpenter	/r/CreatedBy	-
mechanic	/r/CreatedBy	-
actor	/r/CreatedBy	-
handyman	/r/CreatedBy	-
musician	/r/CreatedBy	-
detective	/r/CreatedBy	-
politician	/r/CreatedBy	-
entrepreneur	/r/CreatedBy	-
model	/r/CreatedBy	-
opera singer	/r/CreatedBy	-
chief	/r/CreatedBy	-
lawyer	/r/CreatedBy	-
farmer	/r/CreatedBy	-
writer	/r/CreatedBy	-
librarian	/r/CreatedBy	-
army	/r/CreatedBy	-
real estate developer	/r/CreatedBy	-
broker	/r/CreatedBy	-
scientist	/r/CreatedBy	-
butcher	/r/CreatedBy	-
electrician	/r/CreatedBy	-
prosecutor	/r/CreatedBy	-
banker	/r/CreatedBy	-
cook	/r/CreatedBy	-
hairdresser	/r/CreatedBy	-
prisoner	/r/CreatedBy	-
plumber	/r/CreatedBy	-
attorney	/r/CreatedBy	-
boxer	/r/CreatedBy	-
chess player	/r/CreatedBy	-
priest	/r/CreatedBy	-
swimmer	/r/CreatedBy	-
tennis player	/r/CreatedBy	-
supervisor	/r/CreatedBy	-
attendant	/r/CreatedBy	-
housekeeper	/r/CreatedBy	-
maid	/r/CreatedBy	-
producer	/r/CreatedBy	-
researcher	/r/CreatedBy	-
midwife	/r/CreatedBy	-
judge	/r/CreatedBy	-
umpire	/r/CreatedBy	-
bartender	/r/CreatedBy	-
economist	/r/CreatedBy	-
physicist	/r/CreatedBy	-
psychologist	/r/CreatedBy	-
theologian	/r/CreatedBy	-
salesperson	/r/CreatedBy	-
physician	/r/CreatedBy	-
sheriff	/r/CreatedBy	-
cashier	/r/CreatedBy	-
assistant	/r/CreatedBy	-
receptionist	/r/CreatedBy	-
editor	/r/CreatedBy	-
engineer	/r/CreatedBy	-
comedian	/r/CreatedBy	-
painter	/r/CreatedBy	-
civil servant	/r/CreatedBy	-
diplomat	/r/CreatedBy	-
guitarist	/r/CreatedBy	-
linguist	/r/CreatedBy	-
poet	/r/CreatedBy	-
laborer	/r/CreatedBy	-
teacher	/r/CreatedBy	-
delivery man	/r/CreatedBy	-
realtor	/r/CreatedBy	-
pilot	/r/CreatedBy	-
professor	/r/CreatedBy	-
chemist	/r/CreatedBy	-
historian	/r/CreatedBy	-
pensioner	/r/CreatedBy	-
performing artist	/r/CreatedBy	-
singer	/r/CreatedBy	-
secretary	/r/CreatedBy	-
auditor	/r/CreatedBy	-
counselor	/r/CreatedBy	-
designer	/r/CreatedBy	-
soldier	/r/CreatedBy	-
journalist	/r/CreatedBy	-
dentist	/r/CreatedBy	-
analyst	/r/CreatedBy	-
nurse	/r/CreatedBy	-
tailor	/r/CreatedBy	-
waiter	/r/CreatedBy	-
author	/r/CreatedBy	-
architect	/r/CreatedBy	-
academic	/r/CreatedBy	-
director	/r/CreatedBy	-
illustrator	/r/CreatedBy	-
clerk	/r/CreatedBy	-
policeman	/r/CreatedBy	-
chef	/r/CreatedBy	-
photographer	/r/CreatedBy	-
drawer	/r/CreatedBy	-
cleaner	/r/CreatedBy	-
pharmacist	/r/CreatedBy	-
pianist	/r/CreatedBy	-
composer	/r/CreatedBy	-
handball player	/r/CreatedBy	-
sociologist	/r/CreatedBy	-
african american	/r/HasPrerequisite	-
armenian	/r/HasPrerequisite	-
persian	/r/HasPrerequisite	-
american	/r/HasPrerequisite	-
filipino	/r/HasPrerequisite	-
english	/r/HasPrerequisite	-
norwegian	/r/HasPrerequisite	-
dutch	/r/HasPrerequisite	-
israeli	/r/HasPrerequisite	-
nigerian	/r/HasPrerequisite	-
ethiopia	/r/HasPrerequisite	-
europe	/r/HasPrerequisite	-
european	/r/HasPrerequisite	-
russian	/r/HasPrerequisite	-
ukraine	/r/HasPrerequisite	-
sudan	/r/HasPrerequisite	-
afghanistan	/r/HasPrerequisite	-
iraq	/r/HasPrerequisite	-
yemen	/r/HasPrerequisite	-
ukrainian	/r/HasPrerequisite	-
russia	/r/HasPrerequisite	-
italy	/r/HasPrerequisite	-
somali	/r/HasPrerequisite	-
iran	/r/HasPrerequisite	-
afghan	/r/HasPrerequisite	-
indian	/r/HasPrerequisite	-
italian	/r/HasPrerequisite	-
australian	/r/HasPrerequisite	-
spanish	/r/HasPrerequisite	-
guatemalan	/r/HasPrerequisite	-
hispanic	/r/HasPrerequisite	-
venezuela	/r/HasPrerequisite	-
sudanese	/r/HasPrerequisite	-
oman	/r/HasPrerequisite	-
finnish	/r/HasPrerequisite	-
swedish	/r/HasPrerequisite	-
venezuelan	/r/HasPrerequisite	-
puerto rican	/r/HasPrerequisite	-
ghanaian	/r/HasPrerequisite	-
moroccan	/r/HasPrerequisite	-
somalia	/r/HasPrerequisite	-
saudi arabian	/r/HasPrerequisite	-
syria	/r/HasPrerequisite	-
chinese	/r/HasPrerequisite	-
pakistani	/r/HasPrerequisite	-
china	/r/HasPrerequisite	-
india	/r/HasPrerequisite	-
irish	/r/HasPrerequisite	-
britain	/r/HasPrerequisite	-
france	/r/HasPrerequisite	-
greece	/r/HasPrerequisite	-
scotland	/r/HasPrerequisite	-
mexican	/r/HasPrerequisite	-
paraguayan	/r/HasPrerequisite	-
brazil	/r/HasPrerequisite	-
african	/r/HasPrerequisite	-
eritrean	/r/HasPrerequisite	-
sierra leonean	/r/HasPrerequisite	-
africa	/r/HasPrerequisite	-
jordan	/r/HasPrerequisite	-
indonesia	/r/HasPrerequisite	-
vietnam	/r/HasPrerequisite	-
pakistan	/r/HasPrerequisite	-
german	/r/HasPrerequisite	-
romania	/r/HasPrerequisite	-
brazilian	/r/HasPrerequisite	-
ecuadorian	/r/HasPrerequisite	-
mexico	/r/HasPrerequisite	-
puerto rico	/r/HasPrerequisite	-
kenyan	/r/HasPrerequisite	-
liberian	/r/HasPrerequisite	-
cameroonian	/r/HasPrerequisite	-
african americans	/r/HasPrerequisite	-
kenya	/r/HasPrerequisite	-
liberia	/r/HasPrerequisite	-
sierra leon	/r/HasPrerequisite	-
qatari	/r/HasPrerequisite	-
syrian	/r/HasPrerequisite	-
arab	/r/HasPrerequisite	-
saudi arabia	/r/HasPrerequisite	-
lebanon	/r/HasPrerequisite	-
indonesian	/r/HasPrerequisite	-
french	/r/HasPrerequisite	-
norwegian	/r/HasPrerequisite	-
south africa	/r/HasPrerequisite	-
jordanian	/r/HasPrerequisite	-
korea	/r/HasPrerequisite	-
singapore	/r/HasPrerequisite	-
romanian	/r/HasPrerequisite	-
crimean	/r/HasPrerequisite	-
native american	/r/HasPrerequisite	-
germany	/r/HasPrerequisite	-
ireland	/r/HasPrerequisite	-
ecuador	/r/HasPrerequisite	-
morocco	/r/HasPrerequisite	-
omani	/r/HasPrerequisite	-
iranian	/r/HasPrerequisite	-
iraqi	/r/HasPrerequisite	-
qatar	/r/HasPrerequisite	-
turkey	/r/HasPrerequisite	-
vietnamese	/r/HasPrerequisite	-
nepali	/r/HasPrerequisite	-
laos	/r/HasPrerequisite	-
bangladesh	/r/HasPrerequisite	-
british	/r/HasPrerequisite	-
polish	/r/HasPrerequisite	-
greek	/r/HasPrerequisite	-
scottish	/r/HasPrerequisite	-
bolivian	/r/HasPrerequisite	-
guatemala	/r/HasPrerequisite	-
ghana	/r/HasPrerequisite	-
cameroon	/r/HasPrerequisite	-
japanese	/r/HasPrerequisite	-
taiwanese	/r/HasPrerequisite	-
bengali	/r/HasPrerequisite	-
nepal	/r/HasPrerequisite	-
albanian	/r/HasPrerequisite	-
albania	/r/HasPrerequisite	-
columbian	/r/HasPrerequisite	-
peruvian	/r/HasPrerequisite	-
argentian	/r/HasPrerequisite	-
spain	/r/HasPrerequisite	-
paraguay	/r/HasPrerequisite	-
ethiopian	/r/HasPrerequisite	-
egyptian	/r/HasPrerequisite	-
persian people	/r/HasPrerequisite	-
sweden	/r/HasPrerequisite	-
crimea	/r/HasPrerequisite	-
portuguese	/r/HasPrerequisite	-
argentina	/r/HasPrerequisite	-
chile	/r/HasPrerequisite	-
cape verdean	/r/HasPrerequisite	-
turkish	/r/HasPrerequisite	-
yemeni	/r/HasPrerequisite	-
taiwan	/r/HasPrerequisite	-
austrian	/r/HasPrerequisite	-
white people	/r/HasPrerequisite	-
finland	/r/HasPrerequisite	-
australia	/r/HasPrerequisite	-
south african	/r/HasPrerequisite	-
eriteria	/r/HasPrerequisite	-
egypt	/r/HasPrerequisite	-
korean	/r/HasPrerequisite	-
dutch people	/r/HasPrerequisite	-
peru	/r/HasPrerequisite	-
poland	/r/HasPrerequisite	-
chilean	/r/HasPrerequisite	-
columbia	/r/HasPrerequisite	-
bolivia	/r/HasPrerequisite	-
laotian	/r/HasPrerequisite	-
lebanese	/r/HasPrerequisite	-
japan	/r/HasPrerequisite	-
norway	/r/HasPrerequisite	-
cape verde	/r/HasPrerequisite	-
portugal	/r/HasPrerequisite	-
austria	/r/HasPrerequisite	-
singaporean	/r/HasPrerequisite	-
netherlands	/r/HasPrerequisite	-
she	/r/HasPrerequisite	-
he	/r/HasPrerequisite	-
hers	/r/HasPrerequisite	-
him	/r/HasPrerequisite	-
her	/r/HasPrerequisite	-
herself	/r/HasPrerequisite	-
himself	/r/HasPrerequisite	-
his	/r/HasPrerequisite	-
woman	/r/HasPrerequisite	-
man	/r/HasPrerequisite	-
female	/r/HasPrerequisite	-
male	/r/HasPrerequisite	-
lady	/r/HasPrerequisite	-
gentleman	/r/HasPrerequisite	-
ladies	/r/HasPrerequisite	-
gentlemen	/r/HasPrerequisite	-
girl	/r/HasPrerequisite	-
boy	/r/HasPrerequisite	-
sir	/r/HasPrerequisite	-
ma am	/r/HasPrerequisite	-
mother	/r/HasPrerequisite	-
father	/r/HasPrerequisite	-
stepmother	/r/HasPrerequisite	-
stepfather	/r/HasPrerequisite	-
daughter	/r/HasPrerequisite	-
son	/r/HasPrerequisite	-
sister	/r/HasPrerequisite	-
brother	/r/HasPrerequisite	-
grandmother	/r/HasPrerequisite	-
grandfather	/r/HasPrerequisite	-
mommy	/r/HasPrerequisite	-
daddy	/r/HasPrerequisite	-
wife	/r/HasPrerequisite	-
husband	/r/HasPrerequisite	-
bride	/r/HasPrerequisite	-
groom	/r/HasPrerequisite	-
girlfriend	/r/HasPrerequisite	-
boyfriend	/r/HasPrerequisite	-
schoolgirl	/r/HasPrerequisite	-
schoolboy	/r/HasPrerequisite	-
sharia	/r/HasPrerequisite	-
jihad	/r/HasPrerequisite	-
christian	/r/HasPrerequisite	-
muslim	/r/HasPrerequisite	-
islam	/r/HasPrerequisite	-
hindu	/r/HasPrerequisite	-
mohammed	/r/HasPrerequisite	-
church	/r/HasPrerequisite	-
quran	/r/HasPrerequisite	-
bible	/r/HasPrerequisite	-
brahmin	/r/HasPrerequisite	-
holy trinity	/r/HasPrerequisite	-
barber	/r/HasPrerequisite	-
coach	/r/HasPrerequisite	-
businessperson	/r/HasPrerequisite	-
football player	/r/HasPrerequisite	-
construction worker	/r/HasPrerequisite	-
manager	/r/HasPrerequisite	-
ceo	/r/HasPrerequisite	-
accountant	/r/HasPrerequisite	-
commander	/r/HasPrerequisite	-
firefighter	/r/HasPrerequisite	-
mover	/r/HasPrerequisite	-
software developer	/r/HasPrerequisite	-
guard	/r/HasPrerequisite	-
baker	/r/HasPrerequisite	-
doctor	/r/HasPrerequisite	-
athlete	/r/HasPrerequisite	-
artist	/r/HasPrerequisite	-
dancer	/r/HasPrerequisite	-
mathematician	/r/HasPrerequisite	-
janitor	/r/HasPrerequisite	-
carpenter	/r/HasPrerequisite	-
mechanic	/r/HasPrerequisite	-
actor	/r/HasPrerequisite	-
handyman	/r/HasPrerequisite	-
musician	/r/HasPrerequisite	-
detective	/r/HasPrerequisite	-
politician	/r/HasPrerequisite	-
entrepreneur	/r/HasPrerequisite	-
model	/r/HasPrerequisite	-
opera singer	/r/HasPrerequisite	-
chief	/r/HasPrerequisite	-
lawyer	/r/HasPrerequisite	-
farmer	/r/HasPrerequisite	-
writer	/r/HasPrerequisite	-
librarian	/r/HasPrerequisite	-
army	/r/HasPrerequisite	-
real estate developer	/r/HasPrerequisite	-
broker	/r/HasPrerequisite	-
scientist	/r/HasPrerequisite	-
butcher	/r/HasPrerequisite	-
electrician	/r/HasPrerequisite	-
prosecutor	/r/HasPrerequisite	-
banker	/r/HasPrerequisite	-
cook	/r/HasPrerequisite	-
hairdresser	/r/HasPrerequisite	-
prisoner	/r/HasPrerequisite	-
plumber	/r/HasPrerequisite	-
attorney	/r/HasPrerequisite	-
boxer	/r/HasPrerequisite	-
chess player	/r/HasPrerequisite	-
priest	/r/HasPrerequisite	-
swimmer	/r/HasPrerequisite	-
tennis player	/r/HasPrerequisite	-
supervisor	/r/HasPrerequisite	-
attendant	/r/HasPrerequisite	-
housekeeper	/r/HasPrerequisite	-
maid	/r/HasPrerequisite	-
producer	/r/HasPrerequisite	-
researcher	/r/HasPrerequisite	-
midwife	/r/HasPrerequisite	-
judge	/r/HasPrerequisite	-
umpire	/r/HasPrerequisite	-
bartender	/r/HasPrerequisite	-
economist	/r/HasPrerequisite	-
physicist	/r/HasPrerequisite	-
psychologist	/r/HasPrerequisite	-
theologian	/r/HasPrerequisite	-
salesperson	/r/HasPrerequisite	-
physician	/r/HasPrerequisite	-
sheriff	/r/HasPrerequisite	-
cashier	/r/HasPrerequisite	-
assistant	/r/HasPrerequisite	-
receptionist	/r/HasPrerequisite	-
editor	/r/HasPrerequisite	-
engineer	/r/HasPrerequisite	-
comedian	/r/HasPrerequisite	-
painter	/r/HasPrerequisite	-
civil servant	/r/HasPrerequisite	-
diplomat	/r/HasPrerequisite	-
guitarist	/r/HasPrerequisite	-
linguist	/r/HasPrerequisite	-
poet	/r/HasPrerequisite	-
laborer	/r/HasPrerequisite	-
teacher	/r/HasPrerequisite	-
delivery man	/r/HasPrerequisite	-
realtor	/r/HasPrerequisite	-
pilot	/r/HasPrerequisite	-
professor	/r/HasPrerequisite	-
chemist	/r/HasPrerequisite	-
historian	/r/HasPrerequisite	-
pensioner	/r/HasPrerequisite	-
performing artist	/r/HasPrerequisite	-
singer	/r/HasPrerequisite	-
secretary	/r/HasPrerequisite	-
auditor	/r/HasPrerequisite	-
counselor	/r/HasPrerequisite	-
designer	/r/HasPrerequisite	-
soldier	/r/HasPrerequisite	-
journalist	/r/HasPrerequisite	-
dentist	/r/HasPrerequisite	-
analyst	/r/HasPrerequisite	-
nurse	/r/HasPrerequisite	-
tailor	/r/HasPrerequisite	-
waiter	/r/HasPrerequisite	-
author	/r/HasPrerequisite	-
architect	/r/HasPrerequisite	-
academic	/r/HasPrerequisite	-
director	/r/HasPrerequisite	-
illustrator	/r/HasPrerequisite	-
clerk	/r/HasPrerequisite	-
policeman	/r/HasPrerequisite	-
chef	/r/HasPrerequisite	-
photographer	/r/HasPrerequisite	-
drawer	/r/HasPrerequisite	-
cleaner	/r/HasPrerequisite	-
pharmacist	/r/HasPrerequisite	-
pianist	/r/HasPrerequisite	-
composer	/r/HasPrerequisite	-
handball player	/r/HasPrerequisite	-
sociologist	/r/HasPrerequisite	-
